2016-04-14 14:57:59 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20plants/Dicot/Sapindales/Sapindaceae/Aesculus%20pavia.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Aesculus' AND `species` = 'pavia'
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Aquilegia' AND `species` = 'sp.'    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 25    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Ampelopsis' AND `species` = 'sp.'    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 77    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 30    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE 1 = 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE 1 = 1
2016-04-14 15:00:17 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20plants/Dicot/Myrtales/Onagraceae/Oenothera%20speciosa.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Oenothera' AND `species` = 'speciosa'
  [0ms] SELECT `Country`.`id`, `Country`.`code`, `Country`.`name`, `Country`.`continent` FROM `pokedexdb`.`country` AS `Country`   WHERE `code` = 'US'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Oenothera' AND `species` = 'speciosa'    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 21    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 21    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 21    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 21    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
2016-04-14 15:01:32 Sql: 7ms -- /search/search
  [1ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `division` = 2
  [1ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `order` IN (2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 164, 165)
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `date_found` >= '2003-08-29' AND `date_found` <= '2016-04-14' AND state = ('TN') AND `iso` = 'US' AND ((`genus` LIKE '%lepidum%') OR (`species` LIKE '%lepidum%')) AND `is_wild` = 1 AND `family` IN (2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 460, 478, 487, 489, 510, 511, 512, 513, 514, 515, 516, 517)
  [1ms] SELECT `Unknown`.`id`, `Unknown`.`order`, `Unknown`.`family`, `Unknown`.`genus`, `Unknown`.`date_found`, `Unknown`.`is_wild`, `Unknown`.`notes`, `Unknown`.`location`, `Unknown`.`state`, `Unknown`.`iso`, `Unknown`.`filename` FROM `pokedexdb`.`unknown` AS `Unknown`   WHERE `date_found` >= '2003-08-29' AND `date_found` <= '2016-04-14' AND state = ('TN') AND `iso` = 'US' AND `genus` LIKE '%lepidum%' AND `is_wild` = 1 AND `family` IN (2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 460, 478, 487, 489, 510, 511, 512, 513, 514, 515, 516, 517)
  [1ms] SELECT `Unknown`.`id`, `Unknown`.`order`, `Unknown`.`family`, `Unknown`.`genus`, `Unknown`.`date_found`, `Unknown`.`is_wild`, `Unknown`.`notes`, `Unknown`.`location`, `Unknown`.`state`, `Unknown`.`iso`, `Unknown`.`filename` FROM `pokedexdb`.`unknown` AS `Unknown`   WHERE 1 = 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE 1 = 1
  [1ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE 1 = 1
2016-04-14 15:01:46 Sql: 30ms -- /search/search
  [22ms] SELECT `Country`.`id`, `Country`.`code`, `Country`.`name`, `Country`.`continent` FROM `pokedexdb`.`country` AS `Country`   WHERE ((`continent` LIKE '%OCE%') OR (`continent` IS NULL))
  [1ms] SELECT `Country`.`id`, `Country`.`code`, `Country`.`name`, `Country`.`continent` FROM `pokedexdb`.`country` AS `Country`   WHERE ((`continent` LIKE '%NAM%') OR (`continent` IS NULL))
  [4ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `date_found` >= '2003-08-29' AND `date_found` <= '2016-04-14' AND `state` IN ('name', 'common_name', 'is_wild', 'start_date', 'end_date', 'location', 'VA', 'PA', 'TN', 'ID', 'NV', 'TX', 'NH', 'NY', 'HI', 'VT', 'NM', 'NC', 'ND', 'NE', 'LA', 'SD', 'DC', 'DE', 'FL', 'WA', 'KS', 'WI', 'OR', 'KY', 'CO', 'OH', 'OK', 'WV', 'WY', 'UT', 'IN', 'IL', 'AK', 'NJ', 'ME', 'MD', 'AR', 'MA', 'AL', 'MO', 'MN', 'CA', 'IA', 'MI', 'GA', 'AZ', 'MT', 'MS', 'SC', 'RI', 'CT', 'OCE', 'NAM', 'XX') AND `iso` IN ('AF', 'AX', 'AL', 'DZ', 'AS', 'AD', 'AO', 'AI', 'AG', 'AR', 'AM', 'AW', 'AC', 'AU', 'AT', 'AZ', 'BS', 'BH', 'BD', 'BB', 'BY', 'BE', 'BZ', 'BJ', 'BM', 'BT', 'BO', 'BQ', 'BA', 'BW', 'BR', 'AQ', 'IO', 'VG', 'BN', 'BG', 'BF', 'BI', 'KH', 'CM', 'CA', 'CV', 'KY', 'CF', 'TD', 'CL', 'CN', 'CX', 'CC', 'CO', 'KM', 'CG', 'CD', 'CK', 'CR', 'CI', 'HR', 'CU', 'CW', 'CY', 'CZ', 'DK', 'DJ', 'DM', 'DO', 'TL', 'EC', 'SV', 'EG', 'GQ', 'ER', 'EE', 'ET', 'FK', 'FO', 'FJ', 'FI', 'FR', 'GF', 'PF', 'TF', 'GA', 'GM', 'GE', 'DE', 'GH', 'GI', 'GR', 'GL', 'GD', 'GP', 'GU', 'GT', 'GG', 'GN', 'GW', 'GY', 'HT', 'HM', 'HN', 'HK', 'HU', 'IS', 'IN', 'ID', 'IR', 'IQ', 'IE', 'IM', 'IL', 'IT', 'JM', 'JP', 'JE', 'JO', 'KZ', 'KE', 'KI', 'KP', 'KR', 'XK', 'KW', 'KG', 'LA', 'LV', 'LB', 'LI', 'LT', 'LU', 'MO', 'MK', 'MY', 'MH', 'MQ', 'YT', 'FM', 'MD', 'MC', 'ME', 'MS', 'NR', 'NC', 'NZ', 'NU', 'NF', 'MP', 'PW', 'PG', 'PH', 'PN', 'PL', 'RE', 'RO', 'RU', 'BL', 'SH', 'MF', 'PM', 'WS', 'SM', 'RS', 'SX', 'SG', 'SK', 'SI', 'SB', 'GS', 'SJ', 'SY', 'TK', 'TO', 'TR', 'TC', 'TV', 'UA', 'VU', 'WF', 'AF', 'AX', 'AL', 'DZ', 'AS', 'AD', 'AO', 'AI', 'AG', 'AR', 'AM', 'AW', 'AC', 'AT', 'AZ', 'BS', 'BH', 'BD', 'BB', 'BY', 'BE', 'BZ', 'BJ', 'BM', 'BT', 'BO', 'BQ', 'BA', 'BW', 'BR', 'AQ', 'IO', 'VG', 'BN', 'BG', 'BF', 'BI', 'KH', 'CM', 'CA', 'CV', 'KY', 'CF', 'TD', 'CL', 'CN', 'CX', 'CC', 'CO', 'KM', 'CG', 'CD', 'CK', 'CR', 'CI', 'HR', 'CU', 'CW', 'CY', 'CZ', 'DK', 'DJ', 'DM', 'DO', 'TL', 'EC', 'SV', 'EG', 'GQ', 'ER', 'EE', 'ET', 'FK', 'FO', 'FJ', 'FI', 'FR', 'GF', 'PF', 'TF', 'GA', 'GM', 'GE', 'DE', 'GH', 'GI', 'GR', 'GL', 'GD', 'GP', 'GU', 'GT', 'GG', 'GN', 'GW', 'GY', 'HT', 'HM', 'HN', 'HK', 'HU', 'IS', 'IN', 'ID', 'IR', 'IQ', 'IE', 'IM', 'IL', 'IT', 'JM', 'JP', 'JE', 'JO', 'KZ', 'KE', 'KI', 'KP', 'KR', 'XK', 'KW', 'KG', 'LA', 'LV', 'LB', 'LI', 'LT', 'LU', 'MO', 'MK', 'MY', 'MQ', 'YT', 'MX', 'MD', 'MC', 'ME', 'MS', 'NR', 'NC', 'NI', 'NU', 'NF', 'MP', 'PH', 'PN', 'PL', 'PR', 'RE', 'RO', 'RU', 'BL', 'SH', 'KN', 'LC', 'MF', 'PM', 'VC', 'SM', 'RS', 'SX', 'SG', 'SK', 'SI', 'GS', 'SJ', 'SY', 'TK', 'TT', 'TR', 'TC', 'UA', 'US', 'VI', 'WF') AND ((`genus` LIKE '%lepidum%') OR (`species` LIKE '%lepidum%'))
